npm notice
npm notice 📦  devmethod-ai@0.5.0
npm notice 23.5kB docs/HARDENING-0.5-SOURCES.md
npm notice 15.9kB docs/HARDENING-0.5.md
npm notice 5.8kB docs/HOST-CAPABILITIES.md
npm notice 3.2kB docs/images/devmethod-delivery.svg
npm notice 3.7kB docs/images/devmethod-flow.svg
npm notice 138.1kB docs/images/review-correction.jpg
npm notice 149.2kB docs/images/review-coverage.jpg
npm notice 72.1kB docs/images/review-interface-desktop.jpg
npm notice 53.0kB docs/images/review-interface-mobile.jpg
npm notice 1.5kB docs/media/from-zero/devmethod-demo.fr.srt
npm notice 2.4kB docs/media/from-zero/README.md
npm notice 2.6kB docs/media/from-zero/scenes.json
npm notice 12.5kB docs/media/full-chain-4k/devmethod-chaine-complete.fr.srt
npm notice 4.4kB docs/media/full-chain-4k/README.md
npm notice 21.1kB docs/media/full-chain-4k/scenes.json
npm notice 20.3kB docs/media/full-chain-4k/transcripts.fr.md
npm notice 3.0kB docs/media/review-extension/README.md
npm notice 4.1kB docs/media/review-extension/scenes.json
npm notice 2.0kB docs/media/review-r02/README.md
npm notice 1.8kB docs/media/review-r02/review-r02.fr.srt
npm notice 2.4kB docs/media/review-r02/scenes.json
npm notice 112.1kB docs/media/review-r02/video-preview.jpg
npm notice 1.4MB docs/media/visual-chain/assets/add-book-v1.png
npm notice 1.4MB docs/media/visual-chain/assets/completed-v1.png
npm notice 5.1kB docs/media/visual-chain/devmethod-du-besoin-au-produit.fr.srt
npm notice 2.3kB docs/media/visual-chain/execution.fr.md
npm notice 2.2kB docs/media/visual-chain/image-prompts.json
npm notice 6.7kB docs/media/visual-chain/README.md
npm notice 265B docs/media/visual-chain/reference-hashes.json
npm notice 8.4kB docs/media/visual-chain/scenes.json
npm notice 89.8kB docs/media/visual-chain/video-preview.jpg
npm notice 6.4kB docs/MILESTONES.md
npm notice 6.5kB docs/MISSIONS.md
npm notice 25.3kB docs/missions/creation-experience/CONTRACT.md
npm notice 10.3kB docs/missions/creation-experience/DESIGN.md
npm notice 5.8kB docs/missions/creation-experience/design/DECISION-LAYOUT.md
npm notice 1.3MB docs/missions/creation-experience/design/direction-a-agenda.png
npm notice 2.0MB docs/missions/creation-experience/design/direction-b-catalogue.png
npm notice 1.3MB docs/missions/creation-experience/design/direction-c-tableau.png
npm notice 1.3MB docs/missions/creation-experience/design/master-desktop.png
npm notice 1.2MB docs/missions/creation-experience/design/mobile.png
npm notice 11.4kB docs/missions/creation-experience/design/prompts.json
npm notice 1.7MB docs/missions/creation-experience/design/studio-a.png
npm notice 1.7MB docs/missions/creation-experience/design/studio-b.png
npm notice 1.6MB docs/missions/creation-experience/design/studio-c.png
npm notice 1.7MB docs/missions/creation-experience/design/studio-code-c.png
npm notice 1.5MB docs/missions/creation-experience/design/studio-d.png
npm notice 1.5MB docs/missions/creation-experience/design/studio-e.png
npm notice 1.6MB docs/missions/creation-experience/design/studio-f.png
npm notice 2.3MB docs/missions/creation-experience/design/studio-g.png
npm notice 1.8MB docs/missions/creation-experience/design/studio-h.png
npm notice 2.2MB docs/missions/creation-experience/design/studio-i.png
npm notice 1.7MB docs/missions/creation-experience/design/studio-j.png
npm notice 1.7MB docs/missions/creation-experience/design/studio-k-method-olive.png
npm notice 1.7MB docs/missions/creation-experience/design/studio-l-night-indigo.png
npm notice 1.9kB docs/missions/creation-experience/design/studio-l-prompt.txt
npm notice 1.7MB docs/missions/creation-experience/design/studio-m-night-hierarchy.png
npm notice 11.0kB docs/missions/creation-experience/design/studio-proposals.json
npm notice 5.8kB docs/missions/creation-experience/design/studio-selected-prompts.json
npm notice 17.0kB docs/missions/creation-experience/evidence/acquis.md
npm notice 2.6kB docs/missions/creation-experience/evidence/adoption-connectors/host-check.json
npm notice 127.2kB docs/missions/creation-experience/evidence/adoption-connectors/providers-desktop.png
npm notice 38.1kB docs/missions/creation-experience/evidence/adoption-connectors/providers-mobile.png
npm notice 112.8kB docs/missions/creation-experience/evidence/adoption-connectors/real-check-desktop.png
npm notice 5.8kB docs/missions/creation-experience/evidence/adoption-connectors/RESULTS.md
npm notice 1.3kB docs/missions/creation-experience/evidence/adoption-connectors/source-edit.json
npm notice 15.5kB docs/missions/creation-experience/evidence/builders-a.md
npm notice 11.1kB docs/missions/creation-experience/evidence/builders-b.md
npm notice 678B docs/missions/creation-experience/evidence/holdout/after-restart.json
npm notice 6.7kB docs/missions/creation-experience/evidence/holdout/app/app.mjs
npm notice 3.1kB docs/missions/creation-experience/evidence/holdout/app/index.html
npm notice 3.0kB docs/missions/creation-experience/evidence/holdout/app/model.mjs
npm notice 4.7kB docs/missions/creation-experience/evidence/holdout/app/style.css
npm notice 678B docs/missions/creation-experience/evidence/holdout/before-restart.json
npm notice 2.7kB docs/missions/creation-experience/evidence/holdout/browser-after-restart.txt
npm notice 711B docs/missions/creation-experience/evidence/holdout/browser-check.json
npm notice 96.2kB docs/missions/creation-experience/evidence/holdout/browser-desktop.jpg
npm notice 2.7kB docs/missions/creation-experience/evidence/holdout/browser-state.txt
npm notice 747B docs/missions/creation-experience/evidence/holdout/check.json
npm notice 2.6kB docs/missions/creation-experience/evidence/holdout/finish.json
npm notice 442B docs/missions/creation-experience/evidence/holdout/model-tests.txt
npm notice 2.4kB docs/missions/creation-experience/evidence/holdout/model.test.mjs
npm notice 46.6kB docs/missions/creation-experience/evidence/holdout/project.tar
npm notice 5.3kB docs/missions/creation-experience/evidence/holdout/README.md
npm notice 2.3kB docs/missions/creation-experience/evidence/holdout/receipt.json
npm notice 417B docs/missions/creation-experience/evidence/holdout/request.json
npm notice 331B docs/missions/creation-experience/evidence/holdout/restart-proof.json
npm notice 1.4kB docs/missions/creation-experience/evidence/holdout/runtime-source-manifest.json
npm notice 218B docs/missions/creation-experience/evidence/holdout/standalone-proof.json
npm notice 103B docs/missions/creation-experience/evidence/holdout/stopped.json
npm notice 49.0kB docs/missions/creation-experience/evidence/home-composer/desktop-composer.png
npm notice 49.2kB docs/missions/creation-experience/evidence/home-composer/desktop-mcp-selected.png
npm notice 500B docs/missions/creation-experience/evidence/home-composer/format.log
npm notice 253B docs/missions/creation-experience/evidence/home-composer/lint.log
npm notice 39.0kB docs/missions/creation-experience/evidence/home-composer/mobile-real-preview.png
npm notice 6.7kB docs/missions/creation-experience/evidence/home-composer/RESULTS.md
npm notice 128.0kB docs/missions/creation-experience/evidence/home-composer/studio-mcp-selected.png
npm notice 105.2kB docs/missions/creation-experience/evidence/home-composer/tests.log
npm notice 1.6kB docs/missions/creation-experience/evidence/home-composer/validation.json
npm notice 97.0kB docs/missions/creation-experience/evidence/home/desktop.png
npm notice 62.3kB docs/missions/creation-experience/evidence/home/mobile.png
npm notice 5.0kB docs/missions/creation-experience/evidence/home/RESULTS.md
npm notice 2.9kB docs/missions/creation-experience/evidence/home/validation.json
npm notice 71.7kB docs/missions/creation-experience/evidence/journey/application-desktop-1280.jpg
npm notice 77.8kB docs/missions/creation-experience/evidence/journey/application-v1.jpg
npm notice 364.9kB docs/missions/creation-experience/evidence/journey/b44b4b37-final-desktop.png
npm notice 170.0kB docs/missions/creation-experience/evidence/journey/b44b4b37-final-mobile.png
npm notice 14.9kB docs/missions/creation-experience/evidence/journey/b44b4b37-final-visual-metrics.json
npm notice 70.5kB docs/missions/creation-experience/evidence/journey/conflict.jpg
npm notice 630B docs/missions/creation-experience/evidence/journey/export.json
npm notice 91.5kB docs/missions/creation-experience/evidence/journey/final-desktop.jpg
npm notice 35.8kB docs/missions/creation-experience/evidence/journey/final-mobile.jpg
npm notice 14.4kB docs/missions/creation-experience/evidence/journey/final-visual-metrics.json
npm notice 53.2kB docs/missions/creation-experience/evidence/journey/holdout-conflict.jpg
npm notice 1.1kB docs/missions/creation-experience/evidence/journey/holdout-independent-observation.json
npm notice 426B docs/missions/creation-experience/evidence/journey/native-usage.json
npm notice 6.5kB docs/missions/creation-experience/evidence/journey/preparation.json
npm notice 1.0kB docs/missions/creation-experience/evidence/journey/restart.json
npm notice 54.6kB docs/missions/creation-experience/evidence/journey/studio-mobile-preview.jpg
npm notice 53.3kB docs/missions/creation-experience/evidence/journey/waitlist-promotion.jpg
npm notice 5.4kB docs/missions/creation-experience/evidence/local-verification.json
npm notice 4.0kB docs/missions/creation-experience/evidence/lovable-connectors/BOLT-CONNECTIONS.md
npm notice 12.8kB docs/missions/creation-experience/evidence/lovable-connectors/CONNECTION-COVERAGE.md
npm notice 15.1kB docs/missions/creation-experience/evidence/lovable-connectors/DEVMethod-GAPS.md
npm notice 9.6kB docs/missions/creation-experience/evidence/lovable-connectors/NATIVE-CONNECTION-DESIGN.md
npm notice 48.0kB docs/missions/creation-experience/evidence/lovable-connectors/RESEARCH.md
npm notice 14.3kB docs/missions/creation-experience/evidence/lovable-connectors/UI-OBSERVATIONS.md
npm notice 3.7kB docs/missions/creation-experience/evidence/method-feedback/RESULTS.md
npm notice 267B docs/missions/creation-experience/evidence/method-feedback/stock-after.log
npm notice 875B docs/missions/creation-experience/evidence/method-feedback/stock-before.log
npm notice 1.2kB docs/missions/creation-experience/evidence/platform-ci.json
npm notice 3.1kB docs/missions/creation-experience/evidence/progress/RESULTS.md
npm notice 155.7kB docs/missions/creation-experience/evidence/progress/studio-progress-desktop.png
npm notice 57.4kB docs/missions/creation-experience/evidence/react-studio/app-cancel-confirmation.png
npm notice 32.0kB docs/missions/creation-experience/evidence/react-studio/app-confirmation-mobile.png
npm notice 143B docs/missions/creation-experience/evidence/react-studio/docs.log
npm notice 421B docs/missions/creation-experience/evidence/react-studio/example-build.log
npm notice 500B docs/missions/creation-experience/evidence/react-studio/format.log
npm notice 4.9kB docs/missions/creation-experience/evidence/react-studio/journey.json
npm notice 3.3kB docs/missions/creation-experience/evidence/react-studio/LAYOUT-REVIEW.md
npm notice 253B docs/missions/creation-experience/evidence/react-studio/lint.log
npm notice 847B docs/missions/creation-experience/evidence/react-studio/monaco-browser.json
npm notice 128.4kB docs/missions/creation-experience/evidence/react-studio/monaco-diff.jpg
npm notice 4.1kB docs/missions/creation-experience/evidence/react-studio/MONACO-REVIEW.md
npm notice 132.1kB docs/missions/creation-experience/evidence/react-studio/monaco-syntax-error.jpg
npm notice 133.4kB docs/missions/creation-experience/evidence/react-studio/monaco-tsx.jpg
npm notice 961B docs/missions/creation-experience/evidence/react-studio/package-smoke.log
npm notice 2.6kB docs/missions/creation-experience/evidence/react-studio/palette-contrast.json
npm notice 3.2kB docs/missions/creation-experience/evidence/react-studio/PALETTE-REVIEW.md
npm notice 141.2kB docs/missions/creation-experience/evidence/react-studio/studio-m-after-compact.png
npm notice 129.0kB docs/missions/creation-experience/evidence/react-studio/studio-m-application-final.png
npm notice 125.8kB docs/missions/creation-experience/evidence/react-studio/studio-m-before-compact.png
npm notice 101.5kB docs/missions/creation-experience/evidence/react-studio/studio-m-code-expanded.png
npm notice 40.8kB docs/missions/creation-experience/evidence/react-studio/studio-m-mobile.png
npm notice 417B docs/missions/creation-experience/evidence/react-studio/template-build.log
npm notice 73.2kB docs/missions/creation-experience/evidence/react-studio/test-first-failure.log
npm notice 58.7kB docs/missions/creation-experience/evidence/react-studio/test.log
npm notice 2.3kB docs/missions/creation-experience/evidence/react-studio/validation.json
npm notice 18.9kB docs/missions/creation-experience/evidence/react-studio/VERCEL-REVIEW.md
npm notice 160.2kB docs/missions/creation-experience/evidence/reframe/backend-code.png
npm notice 3.4kB docs/missions/creation-experience/evidence/reframe/browser.json
npm notice 166.6kB docs/missions/creation-experience/evidence/reframe/decision-desktop.png
npm notice 46.6kB docs/missions/creation-experience/evidence/reframe/decision-mobile.png
npm notice 597B docs/missions/creation-experience/evidence/reframe/demo.json
npm notice 139.6kB docs/missions/creation-experience/evidence/reframe/journey-design.png
npm notice 345B docs/missions/creation-experience/evidence/reframe/journey.json
npm notice 5.3kB docs/missions/creation-experience/evidence/reframe/restart.json
npm notice 7.0kB docs/missions/creation-experience/evidence/reframe/validation.json
npm notice 16.5kB docs/missions/creation-experience/evidence/reframe/VERCEL-REVIEW.md
npm notice 9.2kB docs/missions/creation-experience/evidence/science.md
npm notice 105.2kB docs/missions/creation-experience/evidence/scroll/backend-open-scrolled.png
npm notice 2.5kB docs/missions/creation-experience/evidence/scroll/browser.json
npm notice 186.4kB docs/missions/creation-experience/evidence/scroll/conception-design.png
npm notice 186.0kB docs/missions/creation-experience/evidence/scroll/conception-directions.png
npm notice 49.0kB docs/missions/creation-experience/evidence/scroll/delegation-mobile.png
npm notice 111.2kB docs/missions/creation-experience/evidence/scroll/delegation-narrow.png
npm notice 7.2kB docs/missions/creation-experience/evidence/scroll/left-browser.json
npm notice 120.1kB docs/missions/creation-experience/evidence/scroll/left-history-all-open.png
npm notice 124.9kB docs/missions/creation-experience/evidence/scroll/left-panels-all-open.png
npm notice 3.8kB docs/missions/creation-experience/evidence/scroll/readonly-browser.json
npm notice 147.1kB docs/missions/creation-experience/evidence/scroll/readonly-comparison.png
npm notice 1.4kB docs/missions/creation-experience/evidence/scroll/semantic-contrast.json
npm notice 155.7kB docs/missions/creation-experience/evidence/scroll/studio-semantic-desktop.png
npm notice 43.3kB docs/missions/creation-experience/evidence/scroll/studio-semantic-mobile.png
npm notice 114.4kB docs/missions/creation-experience/evidence/scroll/studio-semantic-short.png
npm notice 4.4kB docs/missions/creation-experience/evidence/scroll/validation.json
npm notice 6.8kB docs/missions/creation-experience/evidence/studio/DESIGN-REVIEW.md
npm notice 129.5kB docs/missions/creation-experience/evidence/studio/editor-adopted.jpg
npm notice 151.5kB docs/missions/creation-experience/evidence/studio/editor-compact-desktop-corrected.jpg
npm notice 153.4kB docs/missions/creation-experience/evidence/studio/editor-compact-desktop.jpg
npm notice 50.6kB docs/missions/creation-experience/evidence/studio/editor-compact-mobile-actions-corrected.jpg
npm notice 44.8kB docs/missions/creation-experience/evidence/studio/editor-compact-mobile-actions.jpg
npm notice 51.2kB docs/missions/creation-experience/evidence/studio/editor-compact-mobile-corrected.jpg
npm notice 42.3kB docs/missions/creation-experience/evidence/studio/editor-compact-mobile-fresh.jpg
npm notice 42.3kB docs/missions/creation-experience/evidence/studio/editor-compact-mobile-initial.jpg
npm notice 59.5kB docs/missions/creation-experience/evidence/studio/editor-compact-review-metrics.json
npm notice 153.4kB docs/missions/creation-experience/evidence/studio/editor-compact.jpg
npm notice 153.4kB docs/missions/creation-experience/evidence/studio/editor-initial-open.jpg
npm notice 3.2kB docs/missions/creation-experience/evidence/studio/editor-journey.json
npm notice 135.5kB docs/missions/creation-experience/evidence/studio/editor-ready.jpg
npm notice 158.5kB docs/missions/creation-experience/evidence/studio/editor-runtime-error.jpg
npm notice 155.9kB docs/missions/creation-experience/evidence/studio/editor-syntax-blocked.jpg
npm notice 158.4kB docs/missions/creation-experience/evidence/studio/editor-syntax-error.jpg
npm notice 5.1kB docs/missions/creation-experience/evidence/studio/EDITOR-UX-REVIEW.md
npm notice 132.1kB docs/missions/creation-experience/evidence/studio/monaco-syntax-error.jpg
npm notice 139.8kB docs/missions/creation-experience/evidence/studio/monaco-tsx.jpg
npm notice 653.3kB docs/missions/creation-experience/evidence/studio/olive-desktop-readable.png
npm notice 636.1kB docs/missions/creation-experience/evidence/studio/olive-desktop.png
npm notice 197.5kB docs/missions/creation-experience/evidence/studio/olive-mobile-priority.png
npm notice 211.5kB docs/missions/creation-experience/evidence/studio/olive-mobile.png
npm notice 2.9kB docs/missions/creation-experience/evidence/studio/olive-visual-metrics.json
npm notice 5.0kB docs/missions/creation-experience/evidence/studio/readability-mobile-metrics.json
npm notice 3.0kB docs/missions/creation-experience/evidence/studio/UX-CORRECTIONS.md
npm notice 120.4kB docs/missions/creation-experience/evidence/technical/architecture-comparison.png
npm notice 128.7kB docs/missions/creation-experience/evidence/technical/architecture.png
npm notice 146.6kB docs/missions/creation-experience/evidence/technical/code-editable.png
npm notice 1.1kB docs/missions/creation-experience/evidence/technical/code-layout-browser.json
npm notice 47.8kB docs/missions/creation-experience/evidence/technical/code-mobile.png
npm notice 144.8kB docs/missions/creation-experience/evidence/technical/code.png
npm notice 5.0kB docs/missions/creation-experience/evidence/technical/delivery-validation.json
npm notice 2.0kB docs/missions/creation-experience/evidence/technical/editor-project-journey.json
npm notice 146.6kB docs/missions/creation-experience/evidence/technical/explorer-resizable.png
npm notice 118.3kB docs/missions/creation-experience/evidence/technical/flow.png
npm notice 121.7kB docs/missions/creation-experience/evidence/technical/impact.png
npm notice 5.5kB docs/missions/creation-experience/evidence/technical/model-views-browser.json
npm notice 6.6kB docs/missions/creation-experience/evidence/technical/model-views-compact-review.json
npm notice 2.7kB docs/missions/creation-experience/evidence/technical/panel-polish-browser.json
npm notice 4.8kB docs/missions/creation-experience/evidence/technical/quality-actions-browser.json
npm notice 3.2kB docs/missions/creation-experience/evidence/technical/quality-browser.json
npm notice 111.0kB docs/missions/creation-experience/evidence/technical/quality-connect-request.png
npm notice 4.8kB docs/missions/creation-experience/evidence/technical/quality-failure-browser.json
npm notice 107.1kB docs/missions/creation-experience/evidence/technical/quality-failure-detail.png
npm notice 108.7kB docs/missions/creation-experience/evidence/technical/quality-failure-source.png
npm notice 119.7kB docs/missions/creation-experience/evidence/technical/quality-failure.png
npm notice 37.5kB docs/missions/creation-experience/evidence/technical/quality-mobile.png
npm notice 103.7kB docs/missions/creation-experience/evidence/technical/quality-overview.png
npm notice 115.0kB docs/missions/creation-experience/evidence/technical/quality-react-build.png
npm notice 109.4kB docs/missions/creation-experience/evidence/technical/quality-run.png
npm notice 3.5kB docs/missions/creation-experience/evidence/technical/scroll-browser.json
npm notice 10.5kB docs/missions/creation-experience/evidence/technical/shell-navigation-browser.json
npm notice 125.0kB docs/missions/creation-experience/evidence/technical/shell-navigation-desktop.png
npm notice 36.7kB docs/missions/creation-experience/evidence/technical/shell-navigation-mobile.png
npm notice 174.0kB docs/missions/creation-experience/evidence/technical/source-menu-layer.png
npm notice 19.1kB docs/missions/creation-experience/PLAN.md
npm notice 10.3kB docs/missions/creation-experience/REACT-CHECKPOINT.md
npm notice 19.6kB docs/missions/creation-experience/REFRAME-CHECKPOINT.md
npm notice 10.4kB docs/missions/creation-experience/REPRISE.md
npm notice 17.3kB docs/missions/creation-experience/RESULTS.md
npm notice 5.7kB docs/missions/creation-experience/STUDIO-DESIGN.md
npm notice 13.9kB docs/missions/creation-experience/TECHNICAL-CHECKPOINT.md
npm notice 4.3kB docs/missions/journey-evolution/BROWSER.md
npm notice 1.2kB docs/missions/journey-evolution/evidence/browser-inputs.json
npm notice 108.7kB docs/missions/journey-evolution/evidence/desktop-reservations.jpg
npm notice 28.7kB docs/missions/journey-evolution/evidence/mobile-unavailable.jpg
npm notice 719B docs/missions/journey-evolution/evidence/package-links-red.log
npm notice 559B docs/missions/journey-evolution/evidence/selection-final.log
npm notice 1.9kB docs/missions/journey-evolution/evidence/selection-red.log
npm notice 3.1kB docs/missions/journey-evolution/PLAN.md
npm notice 6.5kB docs/missions/journey-evolution/REPRISE.md
npm notice 3.0kB docs/missions/journey-evolution/REVIEW.md
npm notice 328B docs/missions/maintenance-value/evidence/format.log
npm notice 173B docs/missions/maintenance-value/evidence/lint.log
npm notice 343B docs/missions/maintenance-value/evidence/package-smoke.log
npm notice 6.8kB docs/missions/maintenance-value/evidence/packed-adoption.json
npm notice 399B docs/missions/maintenance-value/evidence/preflight-green.log
npm notice 3.1kB docs/missions/maintenance-value/evidence/preflight-red.log
npm notice 26.2kB docs/missions/maintenance-value/evidence/tests.log
npm notice 2.3kB docs/missions/maintenance-value/evidence/validation.json
npm notice 3.8kB docs/missions/maintenance-value/PLAN.md
npm notice 3.5kB docs/missions/maintenance-value/PREVIOUS-SLICE.md
npm notice 5.9kB docs/missions/maintenance-value/PROTOCOL.md
npm notice 4.3kB docs/missions/maintenance-value/REPRISE.md
npm notice 1.9kB docs/missions/maintenance-value/RESEARCH.md
npm notice 8.0kB docs/missions/maintenance-value/RESULTS.md
npm notice 3.8kB docs/missions/maintenance-value/REVIEW.md
npm notice 1.7kB docs/missions/product-alternatives/CANDIDATE.json
npm notice 14.8kB docs/missions/product-alternatives/CONCEPTIONS.md
npm notice 4.8kB docs/missions/product-alternatives/CONTRACT.md
npm notice 10.8kB docs/missions/product-alternatives/DESIGN.md
npm notice 1.5MB docs/missions/product-alternatives/design/context-mobile.png
npm notice 1.2MB docs/missions/product-alternatives/design/direction-editorial.png
npm notice 1.5MB docs/missions/product-alternatives/design/direction-notebook.png
npm notice 1.3MB docs/missions/product-alternatives/design/direction-stage.png
npm notice 1.5MB docs/missions/product-alternatives/design/master.png
npm notice 16.9kB docs/missions/product-alternatives/EMPOWERMENT.md
npm notice 387B docs/missions/product-alternatives/evidence/action-kind-green.log
npm notice 1.4kB docs/missions/product-alternatives/evidence/action-kind-red.log
npm notice 8.2kB docs/missions/product-alternatives/evidence/atelier-blue-review.md
npm notice 7.9kB docs/missions/product-alternatives/evidence/atelier-final-review.md
npm notice 8.0kB docs/missions/product-alternatives/evidence/continuity-verdict.md
npm notice 13.0kB docs/missions/product-alternatives/evidence/continuity/bmad-events.jsonl
npm notice 1.5kB docs/missions/product-alternatives/evidence/continuity/bmad-memlog.md
npm notice 1.7kB docs/missions/product-alternatives/evidence/continuity/calibration-events.jsonl
npm notice 4.8kB docs/missions/product-alternatives/evidence/continuity/claims-review.md
npm notice 4.8kB docs/missions/product-alternatives/evidence/continuity/framing-protocol.json
npm notice 5.8kB docs/missions/product-alternatives/evidence/continuity/framing-result.json
npm notice 13.3kB docs/missions/product-alternatives/evidence/continuity/framing-review.md
npm notice 513B docs/missions/product-alternatives/evidence/continuity/handoff-after.json
npm notice 516B docs/missions/product-alternatives/evidence/continuity/handoff-before.json
npm notice 867B docs/missions/product-alternatives/evidence/continuity/handoff-green.txt
npm notice 983B docs/missions/product-alternatives/evidence/continuity/handoff-red.txt
npm notice 5.5kB docs/missions/product-alternatives/evidence/continuity/handoff-review.md
npm notice 10.1kB docs/missions/product-alternatives/evidence/continuity/REPORT.md
npm notice 1.9kB docs/missions/product-alternatives/evidence/decision-red.log
npm notice 1.5kB docs/missions/product-alternatives/evidence/empowerment/admission-events.jsonl
npm notice 1.7kB docs/missions/product-alternatives/evidence/empowerment/admission-result.json
npm notice 900B docs/missions/product-alternatives/evidence/empowerment/admission-stderr.txt
npm notice 16.9kB docs/missions/product-alternatives/evidence/empowerment/comparator-audit.md
npm notice 17.9kB docs/missions/product-alternatives/evidence/empowerment/devmethod-installed-files.json
npm notice 9.0kB docs/missions/product-alternatives/evidence/empowerment/installations.md
npm notice 64.7kB docs/missions/product-alternatives/evidence/empowerment/installed-files.json
npm notice 16.8kB docs/missions/product-alternatives/evidence/empowerment/methods-current.md
npm notice 791B docs/missions/product-alternatives/evidence/empowerment/preflight-green.txt
npm notice 959B docs/missions/product-alternatives/evidence/empowerment/preflight-red.txt
npm notice 1.4kB docs/missions/product-alternatives/evidence/empowerment/probe-provenance.json
npm notice 9.8kB docs/missions/product-alternatives/evidence/empowerment/review.md
npm notice 10.1kB docs/missions/product-alternatives/evidence/empowerment/sandbox-diagnosis.md
npm notice 3.3kB docs/missions/product-alternatives/evidence/empowerment/single-sandbox-v1.json
npm notice 11.7kB docs/missions/product-alternatives/evidence/empowerment/single-sandbox-v2.json
npm notice 17.3kB docs/missions/product-alternatives/evidence/empowerment/single-sandbox-v3.json
npm notice 17.4kB docs/missions/product-alternatives/evidence/empowerment/single-sandbox-v4.json
npm notice 9.8kB docs/missions/product-alternatives/evidence/empowerment/single-sandbox.md
npm notice 354B docs/missions/product-alternatives/evidence/format.log
npm notice 20.1kB docs/missions/product-alternatives/evidence/frontier/models.md
npm notice 13.4kB docs/missions/product-alternatives/evidence/frontier/needs.md
npm notice 2.2kB docs/missions/product-alternatives/evidence/frontier/ordinary-output.json
npm notice 4.5kB docs/missions/product-alternatives/evidence/frontier/ordinary-result.md
npm notice 2.3kB docs/missions/product-alternatives/evidence/frontier/ordinary-search.mjs
npm notice 18.0kB docs/missions/product-alternatives/evidence/frontier/science.md
npm notice 1.6kB docs/missions/product-alternatives/evidence/frontier/transfer-first-search.json
npm notice 7.0kB docs/missions/product-alternatives/evidence/frontier/transfer-report.md
npm notice 1.4kB docs/missions/product-alternatives/evidence/frontier/transfer-verification.json
npm notice 18.4kB docs/missions/product-alternatives/evidence/frontier/ui-review.md
npm notice 43.1kB docs/missions/product-alternatives/evidence/gazette-browser-session.json
npm notice 10.9kB docs/missions/product-alternatives/evidence/gazette-proposal.json
npm notice 7.9kB docs/missions/product-alternatives/evidence/gazette-proposal.md
npm notice 25.2kB docs/missions/product-alternatives/evidence/gazette-request.json
npm notice 189B docs/missions/product-alternatives/evidence/lint.log
npm notice 15.6kB docs/missions/product-alternatives/evidence/opportunities-followup.md
npm notice 11.0kB docs/missions/product-alternatives/evidence/ordinary-counterexamples.md
npm notice 65.0kB docs/missions/product-alternatives/evidence/quality.json
npm notice 354B docs/missions/product-alternatives/evidence/reconsideration/ordinary-format.log
npm notice 189B docs/missions/product-alternatives/evidence/reconsideration/ordinary-lint.log
npm notice 44.0kB docs/missions/product-alternatives/evidence/reconsideration/ordinary-pack-local-cache.log
npm notice 3.9kB docs/missions/product-alternatives/evidence/reconsideration/ordinary-result.md
npm notice 30.0kB docs/missions/product-alternatives/evidence/reconsideration/ordinary-tests-unsandboxed.log
npm notice 2.0kB docs/missions/product-alternatives/evidence/reconsideration/PROTOCOL.md
npm notice 7.8kB docs/missions/product-alternatives/evidence/reconsideration/review.md
npm notice 983B docs/missions/product-alternatives/evidence/reserve/README.md
npm notice 399B docs/missions/product-alternatives/evidence/reserve/RESERVE.json
npm notice 12.4kB docs/missions/product-alternatives/evidence/reserve/scenario.md
npm notice 8.8kB docs/missions/product-alternatives/evidence/seance-authored/code/app.js
npm notice 6.7kB docs/missions/product-alternatives/evidence/seance-authored/code/domain.js
npm notice 2.0kB docs/missions/product-alternatives/evidence/seance-authored/code/render.js
npm notice 352B docs/missions/product-alternatives/evidence/seance-authored/code/storage.js
npm notice 5.7kB docs/missions/product-alternatives/evidence/seance-authored/code/test.cjs
npm notice 1.5kB docs/missions/product-alternatives/evidence/seance-authored/evidence/browser-journey.md
npm notice 789B docs/missions/product-alternatives/evidence/seance-authored/evidence/build.json
npm notice 4.7kB docs/missions/product-alternatives/evidence/seance-authored/evidence/calculated-options.json
npm notice 1.6kB docs/missions/product-alternatives/evidence/seance-authored/evidence/example-v1.html
npm notice 2.1kB docs/missions/product-alternatives/evidence/seance-authored/evidence/example-v2.html
npm notice 986B docs/missions/product-alternatives/evidence/seance-authored/evidence/tests.txt
npm notice 740B docs/missions/product-alternatives/evidence/seance-authored/index.html
npm notice 7.0kB docs/missions/product-alternatives/evidence/seance-authored/README.md
npm notice 1.2kB docs/missions/product-alternatives/evidence/seance-authored/SHA256SUMS
npm notice 2.3kB docs/missions/product-alternatives/evidence/seance-authored/style.css
npm notice 2.1kB docs/missions/product-alternatives/evidence/seance-browser-v2.html
npm notice 1.4kB docs/missions/product-alternatives/evidence/seance-independent-review-results.json
npm notice 13.6kB docs/missions/product-alternatives/evidence/seance-independent-review.md
npm notice 1.3kB docs/missions/product-alternatives/evidence/server-red.log
npm notice 15.3kB docs/missions/product-alternatives/evidence/simple-browser-session.json
npm notice 29.4kB docs/missions/product-alternatives/evidence/tests.log
npm notice 4.7kB docs/missions/product-alternatives/EXPERIMENT.md
npm notice 12.5kB docs/missions/product-alternatives/FRONTIER.md
npm notice 11.0kB docs/missions/product-alternatives/OPPORTUNITIES.md
npm notice 5.9kB docs/missions/product-alternatives/PLAN.md
npm notice 18.4kB docs/missions/product-alternatives/PRIOR-ART.md
npm notice 9.9kB docs/missions/product-alternatives/RECONSIDERATION.md
